timestep,episode,reward,length
110,1513,1.299999999999999,54
110,1514,4.799999999999988,86
110,1515,2.3999999999999897,86
110,1516,6.199999999999992,70
110,1517,32.3000000000002,367
110,1518,-0.8999999999999986,50
111,1519,65.20000000000049,729
112,1520,104.59999999999829,1159
112,1521,18.500000000000014,217
113,1522,11.599999999999962,199
113,1523,25.300000000000168,348
113,1524,30.200000000000202,331
113,1525,7.199999999999985,92
114,1526,35.80000000000021,366
114,1527,3.899999999999995,104
114,1528,1.79999999999999,86
114,1529,11.19999999999997,138
114,1530,11.39999999999997,140
114,1531,3.599999999999996,68
115,1532,32.000000000000185,331
115,1533,41.00000000000041,520
115,1534,12.49999999999997,139
115,1535,11.39999999999997,140
116,1536,38.50000000000036,480
116,1537,7.499999999999982,104
116,1538,1.0000000000000009,66
116,1539,6.299999999999978,122
117,1540,48.900000000000546,704
117,1541,17.300000000000047,235
117,1542,8.599999999999977,127
117,1543,12.099999999999973,276
117,1544,4.299999999999997,69
117,1545,-0.8999999999999986,50
118,1546,26.10000000000013,278
118,1547,8.799999999999983,99
119,1548,64.50000000000033,800
119,1549,17.400000000000013,218
119,1550,18.100000000000023,219
120,1551,41.100000000000385,476
120,1552,14.099999999999957,182
120,1553,3.299999999999997,56
120,1554,23.20000000000006,255
120,1555,15.899999999999991,173
120,1556,4.899999999999997,69
120,1557,8.799999999999981,105
121,1558,16.5,254
121,1559,38.40000000000032,437
121,1560,13.399999999999968,142
121,1561,6.0999999999999925,69
121,1562,12.199999999999962,166
122,1563,8.499999999999975,141
122,1564,27.600000000000193,368
122,1565,25.700000000000145,295
122,1566,13.899999999999968,141
123,1567,27.80000000000018,331
123,1568,3.59999999999999,86
123,1569,13.399999999999958,181
123,1570,14.299999999999962,175
123,1571,4.799999999999994,68
123,1572,17.699999999999974,254
123,1573,0.39999999999999947,66
124,1574,43.700000000000365,478
124,1575,38.10000000000031,443
124,1576,8.599999999999982,103
125,1577,29.10000000000025,389
125,1578,47.50000000000044,591
126,1579,39.60000000000033,479
126,1580,24.400000000000063,255
126,1581,5.699999999999984,104
126,1582,16.599999999999973,216
127,1583,19.50000000000005,254
127,1584,36.300000000000274,401
127,1585,30.600000000000186,407
128,1586,59.90000000000066,736
128,1587,7.599999999999987,105
129,1588,15.100000000000005,219
129,1589,7.699999999999983,100
129,1590,19.600000000000026,216
129,1591,54.70000000000062,687
130,1592,5.999999999999988,101
130,1593,6.899999999999977,122
130,1594,7.6999999999999655,163
130,1595,11.19999999999997,138
130,1596,36.90000000000031,512
131,1597,4.399999999999993,70
131,1598,9.099999999999971,141
131,1599,8.999999999999982,101
131,1600,29.40000000000017,329
132,1601,49.5000000000005,593
132,1602,6.499999999999968,163
132,1603,7.499999999999977,122
132,1604,14.099999999999959,173
133,1605,34.60000000000024,366
133,1606,40.30000000000032,441
133,1607,5.099999999999984,104
133,1608,12.79999999999997,136
133,1609,12.99999999999996,174
134,1610,31.800000000000203,368
134,1611,6.199999999999992,70
134,1612,25.900000000000098,252
134,1613,28.30000000000019,330
134,1614,2.8999999999999986,52
135,1615,33.60000000000029,425
135,1616,-0.8999999999999986,50
135,1617,17.90000000000001,217
135,1618,4.1999999999999895,86
135,1619,19.900000000000013,219
136,1620,13.399999999999958,181
136,1621,9.39999999999998,105
136,1622,4.599999999999994,66
136,1623,15.700000000000003,252
136,1624,0.20000000000000195,70
136,1625,2.3999999999999986,53
136,1626,-0.8999999999999986,50
136,1627,23.500000000000085,276
137,1628,34.40000000000031,481
137,1629,11.599999999999962,181
137,1630,5.899999999999977,139
137,1631,6.499999999999993,67
137,1632,16.999999999999993,181
138,1633,10.899999999999933,276
138,1634,16.1,217
138,1635,18.400000000000006,216
138,1636,8.599999999999982,103
138,1637,5.199999999999986,105
139,1638,30.900000000000215,365
139,1639,20.400000000000013,218
139,1640,5.799999999999994,66
139,1641,1.799999999999991,86
139,1642,28.50000000000015,323
140,1643,18.90000000000006,293
140,1644,13.19999999999995,218
140,1645,8.799999999999981,105
141,1646,50.600000000000485,592
141,1647,2.6999999999999993,50
141,1648,11.49999999999997,141
141,1649,24.300000000000153,332
141,1650,14.999999999999956,179
141,1651,5.299999999999994,67
141,1652,14.399999999999965,218
142,1653,13.49999999999996,182
142,1654,10.999999999999972,136
142,1655,28.400000000000148,364
142,1656,11.19999999999996,183
143,1657,50.000000000000526,592
143,1658,12.099999999999959,180
143,1659,5.899999999999993,67
144,1660,57.40000000000051,555
144,1661,-0.8999999999999986,50
144,1662,29.200000000000177,327
144,1663,9.499999999999972,139
144,1664,20.000000000000007,253
145,1665,14.800000000000002,216
145,1666,62.70000000000044,800
146,1667,33.80000000000026,403
146,1668,7.899999999999983,102
146,1669,11.399999999999954,218
146,1670,5.999999999999984,101
146,1671,7.69999999999998,124
147,1672,16.300000000000086,276
147,1673,-0.8999999999999986,50
147,1674,10.599999999999971,138
147,1675,2.9999999999999982,53
147,1676,21.70000000000008,276
147,1677,10.099999999999968,163
148,1678,37.70000000000035,478
148,1679,39.200000000000394,538
149,1680,50.40000000000049,557
149,1681,6.899999999999977,122
149,1682,21.7000000000001,288
149,1683,16.6,216
150,1684,7.799999999999985,101
150,1685,26.400000000000116,296
150,1686,49.90000000000052,615
150,1687,6.199999999999992,70
151,1688,5.999999999999993,68
151,1689,30.200000000000173,331
151,1690,14.799999999999972,174
151,1691,34.60000000000022,366
152,1692,31.1000000000002,367
152,1693,50.300000000000544,634
152,1694,4.599999999999994,66
154,1695,95.49999999999855,1197
154,1696,7.699999999999983,97
154,1697,47.500000000000455,630
154,1698,10.09999999999998,106
155,1699,58.70000000000058,634
155,1700,9.199999999999982,103
156,1701,40.2000000000004,557
156,1702,17.100000000000037,215
157,1703,88.69999999999916,964
157,1704,7.199999999999987,101
157,1705,42.6000000000003,479
158,1706,10.19999999999997,140
158,1707,54.3000000000006,671
158,1708,5.199999999999991,105
158,1709,12.99999999999997,138
159,1710,5.199999999999994,66
159,1711,15.299999999999958,176
159,1712,6.399999999999983,105
159,1713,32.500000000000185,330
159,1714,1.6999999999999984,67
160,1715,47.80000000000043,594
161,1716,87.29999999999922,971
161,1717,65.60000000000024,748
162,1718,10.499999999999961,182
162,1719,38.80000000000034,444
162,1720,12.599999999999948,218
162,1721,5.7999999999999865,105
163,1722,58.80000000000055,635
163,1723,26.100000000000122,332
163,1724,4.9999999999999964,70
163,1725,-5.099999999999998,50
164,1726,39.00000000000031,431
165,1727,117.89999999999698,1538
165,1728,1.2000000000000015,53
165,1729,-7.499999999999998,50
166,1730,24.00000000000008,296
166,1731,6.899999999999989,104
166,1732,-0.8999999999999986,50
166,1733,7.0999999999999694,235
167,1734,63.80000000000042,748
167,1735,7.399999999999961,199
167,1736,15.599999999999977,209
169,1737,105.39999999999772,1311
169,1738,33.8000000000002,331
169,1739,46.80000000000043,557
169,1740,10.09999999999998,106
170,1741,23.800000000000125,312
170,1742,50.20000000000045,594
171,1743,46.600000000000435,705
171,1744,30.90000000000022,389
172,1745,41.30000000000041,574
172,1746,9.699999999999974,132
172,1747,11.599999999999962,199
173,1748,17.99999999999999,218
173,1749,45.2000000000004,520
173,1750,38.70000000000025,365
174,1751,22.900000000000123,348
174,1752,26.400000000000194,368
174,1753,20.800000000000097,255
175,1754,24.30000000000008,254
175,1755,1.7999999999999963,86
175,1756,32.60000000000021,331
176,1757,51.40000000000057,651
176,1758,62.70000000000061,671
177,1759,51.50000000000049,556
177,1760,18.80000000000005,253
177,1761,18.600000000000044,218
177,1762,7.099999999999982,106
178,1763,37.800000000000374,479
178,1764,15.499999999999954,217
178,1765,10.299999999999933,276
178,1766,6.299999999999978,122
179,1767,8.299999999999983,100
179,1768,10.699999999999964,163
179,1769,3.899999999999995,65
179,1770,21.50000000000004,217
179,1771,25.70000000000011,295
179,1772,7.599999999999989,105
180,1773,51.80000000000046,520
180,1774,2.7999999999999994,66
180,1775,7.399999999999983,103
180,1776,31.30000000000021,330
180,1777,5.999999999999993,68
181,1778,10.499999999999963,167
181,1779,9.89999999999998,104
181,1780,65.70000000000029,782
182,1781,51.40000000000046,555
182,1782,10.09999999999998,106
182,1783,1.2999999999999985,69
183,1784,72.49999999999947,1084
184,1785,45.00000000000038,518
184,1786,29.10000000000021,332
184,1787,5.299999999999997,67
185,1788,96.39999999999856,1068
185,1789,9.499999999999972,139
185,1790,13.299999999999969,141
186,1791,38.4000000000003,440
186,1792,10.69999999999998,106
186,1793,7.099999999999982,106
186,1794,10.099999999999964,163
187,1795,34.60000000000025,390
187,1796,12.09999999999997,141
187,1797,25.100000000000108,295
187,1798,10.39999999999996,181
188,1799,118.09999999999759,1264
189,1800,19.800000000000068,296
189,1801,42.300000000000374,521
190,1802,34.00000000000025,405
190,1803,71.00000000000006,820
191,1804,26.500000000000124,282
191,1805,1.9999999999999982,55
191,1806,20.200000000000056,255
191,1807,29.8000000000002,366
192,1808,8.89999999999998,106
192,1809,36.2000000000003,409
192,1810,20.10000000000005,389
192,1811,5.899999999999993,67
193,1812,13.999999999999996,199
193,1813,33.30000000000031,461
193,1814,26.400000000000166,329
193,1815,3.899999999999981,122
194,1816,6.099999999999987,87
194,1817,60.90000000000053,728
194,1818,7.799999999999988,101
194,1819,6.899999999999983,104
195,1820,18.800000000000026,292
195,1821,5.399999999999995,62
195,1822,21.900000000000055,254
195,1823,7.999999999999982,103
195,1824,29.200000000000166,324
196,1825,67.60000000000042,783
197,1826,49.80000000000047,557
197,1827,38.300000000000466,574
198,1828,15.79999999999999,205
198,1829,14.899999999999974,175
198,1830,24.800000000000146,331
198,1831,11.599999999999962,199
199,1832,46.600000000000406,522
199,1833,26.400000000000098,368
199,1834,26.300000000000118,295
200,1835,88.09999999999896,1045
201,1836,40.10000000000031,445
201,1837,3.6999999999999957,60
201,1838,5.699999999999983,104
202,1839,60.7000000000007,747
202,1840,34.60000000000024,444
203,1841,27.500000000000135,406
203,1842,39.40000000000028,444
203,1843,18.600000000000026,218
204,1844,43.100000000000335,445
204,1845,60.30000000000061,671
205,1846,68.6000000000002,703
205,1847,14.799999999999956,183
206,1848,57.60000000000061,707
206,1849,39.400000000000304,444
206,1850,12.39999999999997,138
207,1851,13.899999999999958,180
207,1852,16.299999999999997,219
207,1853,5.699999999999978,122
208,1854,131.49999999999685,1497
209,1855,17.20000000000003,216
209,1856,13.399999999999968,142
209,1857,-1.4999999999999982,50
209,1858,7.099999999999984,106
209,1859,45.700000000000465,591
210,1860,73.40000000000015,748
211,1861,36.400000000000304,444
211,1862,46.20000000000037,479
212,1863,56.40000000000054,635
213,1864,103.99999999999847,1087
213,1865,5.999999999999993,68
213,1866,43.200000000000315,479
214,1867,36.000000000000334,479
215,1868,92.1999999999987,1191
215,1869,8.799999999999981,105
215,1870,0.20000000000000195,70
215,1871,13.299999999999969,276
216,1872,26.700000000000188,332
216,1873,12.499999999999972,139
216,1874,7.8999999999999755,126
216,1875,7.699999999999969,163
216,1876,14.199999999999969,138
217,1877,38.600000000000286,442
217,1878,29.70000000000026,389
217,1879,7.399999999999972,142
218,1880,42.60000000000032,440
219,1881,77.99999999999967,890
219,1882,2.9999999999999982,53
219,1883,51.700000000000536,591
221,1884,131.79999999999583,1722
221,1885,51.10000000000059,669
222,1886,55.600000000000556,633
222,1887,22.30000000000012,276
223,1888,14.59999999999997,166
223,1889,76.39999999999992,820
224,1890,23.400000000000073,251
224,1891,9.099999999999971,141
224,1892,44.60000000000042,538
224,1893,17.99999999999999,251
225,1894,10.59999999999996,183
225,1895,-0.8999999999999986,50
225,1896,-0.8999999999999986,50
225,1897,3.599999999999996,68
225,1898,4.499999999999986,104
225,1899,28.700000000000145,295
225,1900,23.800000000000086,255
226,1901,28.30000000000021,348
227,1902,83.29999999999964,895
227,1903,48.60000000000045,557
228,1904,31.600000000000215,366
229,1905,84.59999999999934,1046
229,1906,3.1999999999999957,61
229,1907,22.400000000000077,292
229,1908,38.6000000000003,481
230,1909,7.499999999999989,104
230,1910,78.89999999999982,1010
232,1911,88.69999999999942,1039
232,1912,7.099999999999982,106
232,1913,20.9000000000001,295
232,1914,35.40000000000026,407
233,1915,33.90000000000023,401
234,1916,97.9999999999984,1342
234,1917,2.9999999999999893,86
234,1918,11.699999999999978,137
234,1919,7.39999999999999,103
235,1920,52.70000000000056,634
236,1921,67.4000000000004,703
236,1922,33.000000000000206,362
237,1923,117.09999999999751,1236
237,1924,10.09999999999998,106
238,1925,93.09999999999886,1026
239,1926,34.10000000000027,436
240,1927,90.69999999999898,1086
240,1928,0.2000000000000024,70
240,1929,43.40000000000044,538
240,1930,4.999999999999984,103
242,1931,108.59999999999805,1313
242,1932,2.3999999999999932,86
242,1933,20.200000000000077,255
242,1934,26.900000000000123,295
243,1935,37.10000000000026,445
243,1936,18.400000000000002,255
243,1937,10.09999999999998,106
244,1938,51.50000000000049,556
244,1939,25.800000000000196,368
245,1940,95.3999999999988,1103
246,1941,62.60000000000051,670
246,1942,28.70000000000016,367
247,1943,27.300000000000153,389
247,1944,2.000000000000003,70
247,1945,53.70000000000054,671
247,1946,11.199999999999962,183
248,1947,1.400000000000003,70
248,1948,32.80000000000022,366
248,1949,-4.499999999999998,50
248,1950,28.20000000000012,329
248,1951,17.59999999999999,181
249,1952,76.19999999999973,842
249,1953,5.999999999999993,68
250,1954,55.50000000000048,671
251,1955,78.79999999999966,814
251,1956,19.20000000000004,218
252,1957,93.59999999999884,1007
253,1958,82.0999999999994,895
254,1959,61.700000000000614,841
254,1960,29.20000000000015,366
255,1961,108.19999999999789,1270
256,1962,73.1,784
257,1963,93.49999999999834,1123
259,1964,188.39999999999344,1991
260,1965,112.4999999999981,1154
260,1966,-1.4999999999999978,50
261,1967,43.50000000000032,443
261,1968,8.89999999999998,106
263,1969,160.3999999999953,1831
263,1970,8.499999999999972,141
263,1971,17.90000000000005,217
263,1972,53.50000000000053,615
264,1973,5.599999999999991,88
264,1974,-0.8999999999999986,50
265,1975,73.0999999999999,913
266,1976,115.3999999999976,1216
266,1977,30.50000000000024,367
266,1978,37.20000000000034,437
267,1979,16.399999999999977,181
267,1980,18.80000000000003,253
267,1981,26.200000000000173,312
268,1982,59.40000000000061,701
268,1983,12.199999999999969,142
268,1984,17.70000000000001,182
268,1985,-0.8999999999999986,50
269,1986,73.59999999999997,783
269,1987,7.39999999999999,103
269,1988,30.700000000000202,330
270,1989,22.10000000000005,250
270,1990,3.1999999999999984,70
270,1991,39.70000000000031,552
271,1992,43.60000000000035,555
271,1993,50.20000000000056,651
272,1994,53.10000000000051,671
272,1995,7.099999999999982,106
273,1996,23.7000000000001,332
273,1997,58.50000000000053,593
273,1998,-0.8999999999999986,50
273,1999,12.999999999999961,183
273,2000,3.1999999999999984,70
274,2001,29.700000000000202,389
274,2002,17.30000000000003,217
275,2003,84.4999999999994,817
275,2004,19.300000000000022,213
275,2005,18.300000000000004,215
275,2006,12.299999999999963,167
276,2007,61.400000000000595,664
276,2008,10.69999999999998,106
277,2009,104.29999999999798,1252
278,2010,40.50000000000038,461
278,2011,3.699999999999995,69
278,2012,24.300000000000068,254
278,2013,14.099999999999937,254
280,2014,116.69999999999732,1349
280,2015,21.90000000000003,254
280,2016,6.899999999999977,122
280,2017,2.6999999999999993,50
280,2018,12.299999999999962,182
280,2019,3.599999999999989,86
280,2020,6.199999999999992,70
281,2021,10.099999999999982,106
281,2022,33.10000000000022,363
281,2023,22.200000000000053,218
281,2024,24.900000000000155,332
282,2025,38.20000000000029,516
282,2026,24.200000000000074,331
284,2027,145.4999999999954,1745
284,2028,9.799999999999972,142
284,2029,18.1,210
285,2030,25.600000000000108,255
286,2031,75.0999999999999,954
286,2032,82.09999999999954,958
287,2033,14.299999999999951,217
287,2034,14.999999999999991,218
287,2035,3.599999999999989,86
287,2036,14.699999999999962,182
287,2037,-0.8999999999999986,50
287,2038,3.8999999999999826,122
288,2039,49.00000000000044,594
289,2040,90.99999999999905,1044
289,2041,12.599999999999934,296
289,2042,4.899999999999997,69
290,2043,47.000000000000405,520
290,2044,12.199999999999974,142
290,2045,55.00000000000054,594
291,2046,14.699999999999958,182
291,2047,10.09999999999998,106
291,2048,45.10000000000038,480
291,2049,6.699999999999992,69
292,2050,66.70000000000037,738
292,2051,4.4999999999999964,104
292,2052,31.700000000000223,367
293,2053,9.099999999999971,141
293,2054,11.499999999999977,141
294,2055,154.19999999999558,1574
295,2056,90.49999999999888,973
296,2057,78.69999999999942,897
296,2058,19.100000000000005,295
297,2059,21.50000000000005,250
297,2060,39.300000000000345,521
297,2061,9.199999999999982,103
298,2062,21.80000000000005,244
298,2063,5.899999999999989,106
298,2064,8.799999999999981,105
298,2065,16.10000000000003,235
298,2066,11.199999999999958,183
300,2067,193.1999999999933,2063
301,2068,38.300000000000495,634
301,2069,2.799999999999999,51
301,2070,33.00000000000021,407
302,2071,17.20000000000006,312
302,2072,56.400000000000574,635
303,2073,108.49999999999784,1312
304,2074,52.20000000000045,590
305,2075,74.99999999999993,818
305,2076,11.099999999999966,215
305,2077,27.500000000000153,367
306,2078,5.299999999999978,163
306,2079,-1.4999999999999978,50
306,2080,23.700000000000145,332
306,2081,12.59999999999997,140
306,2082,23.100000000000122,332
306,2083,-0.8999999999999986,50
306,2084,2.6999999999999975,56
307,2085,83.5999999999991,1009
308,2086,40.70000000000041,502
308,2087,24.90000000000011,332
308,2088,8.599999999999978,142
308,2089,7.099999999999984,106
309,2090,14.899999999999958,217
309,2091,13.799999999999935,296
309,2092,20.200000000000117,294
310,2093,96.49999999999834,1123
312,2094,112.69999999999796,1312
312,2095,38.10000000000039,521
313,2096,43.200000000000415,518
314,2097,115.49999999999775,1271
314,2098,38.500000000000284,408
316,2099,122.79999999999733,1272
317,2100,165.09999999999454,1914
318,2101,10.399999999999972,142
318,2102,73.99999999999987,931
319,2103,14.599999999999989,181
319,2104,4.899999999999997,69
319,2105,11.099999999999962,182
319,2106,7.699999999999985,106
319,2107,6.0999999999999925,69
319,2108,19.19999999999999,296
319,2109,6.0999999999999925,69
320,2110,15.899999999999999,254
320,2111,4.899999999999993,69
320,2112,12.799999999999969,142
320,2113,5.799999999999984,105
320,2114,17.200000000000056,255
321,2115,43.1000000000004,556
321,2116,8.799999999999981,105
321,2117,36.40000000000025,444
321,2118,12.199999999999974,199
322,2119,13.899999999999968,141
322,2120,27.600000000000197,368
322,2121,9.399999999999975,123
322,2122,9.99999999999996,183
323,2123,76.30000000000003,1008
324,2124,42.700000000000315,552
324,2125,48.40000000000038,522
324,2126,3.7,69
324,2127,6.499999999999983,106
325,2128,84.19999999999935,931
327,2129,140.79999999999623,1539
328,2130,110.59999999999768,1381
329,2131,94.69999999999877,1117
330,2132,63.100000000000676,702
330,2133,19.100000000000072,235
330,2134,13.399999999999988,199
331,2135,8.89999999999998,106
331,2136,23.200000000000085,255
331,2137,2.299999999999998,67
331,2138,10.999999999999975,136
331,2139,5.799999999999994,66
332,2140,54.000000000000554,626
332,2141,70.80000000000022,746
333,2142,38.700000000000344,443
333,2143,36.80000000000024,409
334,2144,39.30000000000033,461
334,2145,64.90000000000038,747
335,2146,14.999999999999947,218
336,2147,121.09999999999721,1384
336,2148,2.600000000000003,70
338,2149,174.59999999999343,2063
338,2150,6.499999999999982,106
338,2151,14.599999999999968,142
339,2152,47.20000000000041,555
339,2153,45.60000000000038,557
340,2154,73.9,780
340,2155,4.3999999999999995,70
342,2156,194.29999999999322,2140
342,2157,3.8,70
343,2158,32.10000000000028,461
344,2159,68.0000000000004,781
344,2160,10.099999999999966,163
344,2161,4.399999999999988,88
344,2162,45.10000000000041,558
345,2163,36.90000000000031,443
345,2164,13.899999999999961,180
345,2165,19.100000000000012,217
346,2166,35.600000000000264,409
346,2167,17.49999999999997,219
346,2168,10.09999999999998,106
346,2169,5.899999999999983,106
347,2170,46.90000000000042,558
347,2171,45.10000000000035,474
348,2172,127.79999999999686,1379
348,2173,7.599999999999985,105
349,2174,32.30000000000024,445
349,2175,9.499999999999982,106
350,2176,63.40000000000056,729
350,2177,33.50000000000019,391
351,2178,32.10000000000023,389
351,2179,52.10000000000047,574
352,2180,75.7000000000001,897
352,2181,12.49999999999999,163
353,2182,45.80000000000036,481
353,2183,75.19999999999992,820
354,2184,39.30000000000034,461
354,2185,25.200000000000102,296
355,2186,41.10000000000034,461
355,2187,24.600000000000108,296
355,2188,4.599999999999986,105
355,2189,6.299999999999983,104
355,2190,19.400000000000095,331
356,2191,60.600000000000605,707
356,2192,38.9000000000003,445
358,2193,113.29999999999781,1234
358,2194,44.60000000000037,475
358,2195,33.20000000000017,331
361,2196,220.8999999999914,2514
361,2197,6.299999999999978,122
361,2198,6.299999999999978,122
362,2199,85.99999999999925,931
363,2200,113.39999999999752,1235
364,2201,61.10000000000065,706
365,2202,53.600000000000584,670
365,2203,41.80000000000035,444
366,2204,50.900000000000496,574
367,2205,85.89999999999921,954
367,2206,2.8999999999999986,52
367,2207,73.6999999999999,841
369,2208,104.09999999999806,1121
369,2209,41.8000000000003,444
369,2210,2.8999999999999986,52
